# [No.1] construct_wrapper.51
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes=0, gt_labels=0, gt_valids=0):/
funcgraph fg_51(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]69
}
# order:
#   1: construct_wrapper.51:[CNode]68{[0]: ValueNode<FuncGraph> construct.67, [1]: img_data, [2]: img_metas, [3]: gt_bboxes, [4]: gt_labels, [5]: gt_valids}
#   2: construct_wrapper.51:[CNode]69{[0]: ValueNode<Primitive> Return, [1]: [CNode]68}


# [No.2] construct.52
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes=0, gt_labels=0, gt_valids=0):/
funcgraph fg_52[fg_51](
        %para301 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para302 : Tensor(F32)[1, 4]    # Φimg_metas
        , %para303 : I64    # Φgt_bboxes
        , %para304 : I64    # Φgt_labels
        , %para305 : I64    # Φgt_valids
    ) {
    %1 : Bool = FuncGraph::fg_70(Bool(0))    #(Bool)    # fg_70=bool_.70 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#71
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_72, FuncGraph::fg_53)    #(Bool, Func, Func)    # fg_72=✓construct.72, fg_53=✗construct.53 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]73

#------------------------> 1
    %3 = %2() #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]74
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]75
}
# order:
#   1: construct.52:x{[0]: ValueNode<FuncGraph> construct.76, [1]: img_data}
#   2: construct.52:Φx{[0]: ValueNode<FuncGraph> construct.77, [1]: x}
#   3: construct.52:[CNode]78{[0]: ValueNode<FuncGraph> construct.79, [1]: Φx, [2]: Φimg_metas, [3]: ValueNode<ValueTuple> (Tensor(shape=[184320, 4], dtype=Float32, value= [...]), Tensor(shape=[46080, 4], dtype=Float32, value= [...]), Tensor(shape=[11520, 4], dtype=Float32, value= [...]), Tensor(shape=[2880, 4], dtype=Float32, value= [...]), Tensor(shape=[720, 4], dtype=Float32, value= [...])), [4]: Φgt_bboxes, [5]: ValueNode<Tensor> Tensor(shape=[1, 128], dtype=UInt8, value= [...]), [6]: Φgt_valids}
#   4: construct.52:Φrpn_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]78, [2]: ValueNode<Int64Imm> 0}
#   5: construct.52:cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]78, [2]: ValueNode<Int64Imm> 1}
#   6: construct.52:bbox_pred{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]78, [2]: ValueNode<Int64Imm> 2}
#   7: construct.52:Φrpn_cls_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]78, [2]: ValueNode<Int64Imm> 3}
#   8: construct.52:Φrpn_reg_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]78, [2]: ValueNode<Int64Imm> 4}
#   9: construct.52:71{[0]: ValueNode<FuncGraph> bool_.70, [1]: ValueNode<BoolImm> false}
#  10: construct.52:[CNode]73{[0]: ValueNode<Primitive> Switch, [1]: 71, [2]: ValueNode<FuncGraph> ✓construct.72, [3]: ValueNode<FuncGraph> ✗construct.53}
#  11: construct.52:[CNode]74{[0]: [CNode]73}
#  12: construct.52:[CNode]75{[0]: ValueNode<Primitive> Return, [1]: [CNode]74}


# [No.3] ✗construct.53
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/
funcgraph fg_53[fg_52](
) {
    %1 : $(✗construct.53):Tuple[Tensor(F32)*4] = FuncGraph::fg_76(%para301)    #(Tensor(F32)[1, 3, 768, 1280])    # fg_76=construct.76 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(208)/        x = self.backbone(img_data)/#x
    %2 : $(✗construct.53):Tuple[Tensor(F32)*5] = FuncGraph::fg_77(%1)    #(Tuple[Tensor(F32)*4])    # fg_77=construct.77 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(286)/                                       self.cast(x[0], mstype.float32),/#Φx
    %3 : $(✗construct.53):Tuple[Tensor(F32),Tuple[Tensor(F32)*5]*2,Tensor(F32)*3] = FuncGraph::fg_79(%2, %para302, (Tensor(43)[184320, 4], Tensor(43)[46080, 4], Tensor(43)[11520, 4], Tensor(43)[2880, 4], Tensor(43)[720, 4]), %para303, Tensor(37)[1, 128], %para305)    #(Tuple[Tensor(F32)*5], Tensor(F32)[1, 4], Tuple[Tensor(F32)*5], I64, Tensor(U8)[1, 128], I64)    # fg_79=construct.79 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(214)/        rpn_loss, cls_score, bbox_pred, rpn_cls_loss, rpn_reg_loss, _ = self.rpn_with_loss(x,/#[CNode]78
    %4 : $(✗construct.53):Tuple[Tensor(F32)*5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Tuple[Tensor(F32)*5]*2,Tensor(F32)*3], I64) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(214)/        rpn_loss, cls_score, bbox_pred, rpn_cls_loss, rpn_reg_loss, _ = self.rpn_with_loss(x,/#cls_score
    %5 : $(✗construct.53):Tuple[Tensor(F32)*5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(2))    #(Tuple[Tensor(F32),Tuple[Tensor(F32)*5]*2,Tensor(F32)*3], I64) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(214)/        rpn_loss, cls_score, bbox_pred, rpn_cls_loss, rpn_reg_loss, _ = self.rpn_with_loss(x,/#bbox_pred

#------------------------> 2
    %6 = FuncGraph::fg_54(%4, %5, (Tensor(43)[184320, 4], Tensor(43)[46080, 4], Tensor(43)[11520, 4], Tensor(43)[2880, 4], Tensor(43)[720, 4]))    #(Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5])    # fg_54=construct.54 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(226)/            proposal, proposal_mask = self.proposal_generator_test(cls_score, bbox_pred, self.anchor_list)/#[CNode]80
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(226)/            proposal, proposal_mask = self.proposal_generator_test(cls_score, bbox_pred, self.anchor_list)/#proposal_mask
    %8 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(226)/            proposal, proposal_mask = self.proposal_generator_test(cls_score, bbox_pred, self.anchor_list)/#proposal
    %9 = FuncGraph::fg_81(%7, %8)    #(Undefined, Undefined)    # fg_81=↓construct.81 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]82
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]83
}
# order:
#   1: ✗construct.53:[CNode]80{[0]: ValueNode<FuncGraph> construct.54, [1]: cls_score, [2]: bbox_pred, [3]: ValueNode<ValueTuple> (Tensor(shape=[184320, 4], dtype=Float32, value= [...]), Tensor(shape=[46080, 4], dtype=Float32, value= [...]), Tensor(shape=[11520, 4], dtype=Float32, value= [...]), Tensor(shape=[2880, 4], dtype=Float32, value= [...]), Tensor(shape=[720, 4], dtype=Float32, value= [...]))}
#   2: ✗construct.53:proposal{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]80, [2]: ValueNode<Int64Imm> 0}
#   3: ✗construct.53:proposal_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]80, [2]: ValueNode<Int64Imm> 1}
#   4: ✗construct.53:[CNode]82{[0]: ValueNode<FuncGraph> ↓construct.81, [1]: proposal_mask, [2]: proposal}
#   5: ✗construct.53:[CNode]83{[0]: ValueNode<Primitive> Return, [1]: [CNode]82}


# [No.4] construct.54
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(136)/    def construct(self, rpn_cls_score_total, rpn_bbox_pred_total, anchor_list):/
funcgraph fg_54(
        %para306 : Tuple[Tensor(F32)*5]    # rpn_cls_score_total
        , %para307 : Tuple[Tensor(F32)*5]    # rpn_bbox_pred_total
        , %para308 : Tuple[Tensor(F32)*5]    # anchor_list
    ) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]84
    %2 : I64 = FuncGraph::fg_45(%1)    #(Tuple[I64*2])    # fg_45=ms_len.45 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]85
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]86
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_55, FuncGraph::fg_87)    #(Bool, Func, Func)    # fg_55=✓construct.55, fg_87=✗construct.87 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]88

#------------------------> 3
    %5 = %4() #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]89
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]90
}
# order:
#   1: construct.54:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2}
#   2: construct.54:[CNode]85{[0]: ValueNode<FuncGraph> ms_len.45, [1]: [CNode]84}
#   3: construct.54:[CNode]86{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]85, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   4: construct.54:[CNode]88{[0]: ValueNode<Primitive> Switch, [1]: [CNode]86, [2]: ValueNode<FuncGraph> ✓construct.55, [3]: ValueNode<FuncGraph> ✗construct.87}
#   5: construct.54:[CNode]89{[0]: [CNode]88}
#   6: construct.54:[CNode]90{[0]: ValueNode<Primitive> Return, [1]: [CNode]89}


# [No.5] ✓construct.55
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/
funcgraph fg_55[fg_54](
) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]91
    %2 : Tuple[I64*2] = FuncGraph::fg_46(%1)    #(Tuple[I64*2])    # fg_46=ms_iter.46 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#@img_id

#------------------------> 4
    %3 = FuncGraph::fg_56(%2, DoSignaturePrimitive::S-Prim-make_range{prim_type=1}, %para306, %para307, FuncGraph::fg_63, %para308, (), ())    #(Tuple[I64*2], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Func, Tuple[Tensor(F32)*5], Tuple[], Tuple[])    # fg_56=⤾✓construct.56, fg_63=get_bboxes_single.63 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]92
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]93
}
# order:
#   1: ✓construct.55:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2}
#   2: ✓construct.55:@img_id{[0]: ValueNode<FuncGraph> ms_iter.46, [1]: [CNode]91}
#   3: ✓construct.55:[CNode]92{[0]: ValueNode<FuncGraph> ⤾✓construct.56, [1]: @img_id, [2]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [3]: rpn_cls_score_total, [4]: rpn_bbox_pred_total, [5]: ValueNode<FuncGraph> get_bboxes_single.63, [6]: anchor_list, [7]: ValueNode<ValueTuple> (), [8]: ValueNode<ValueTuple> ()}
#   4: ✓construct.55:[CNode]93{[0]: ValueNode<Primitive> Return, [1]: [CNode]92}


# [No.6] ⤾✓construct.56
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/
funcgraph fg_56(
        %para309 : Tuple[I64*2]    # @img_id
        , %para310 : Func    # Φrange
        , %para311 : Tuple[Tensor(F32)*5]    # Φrpn_cls_score_total
        , %para312 : Tuple[Tensor(F32)*5]    # Φrpn_bbox_pred_total
        , %para313 : Func    # Φself.get_bboxes_single
        , %para314 : Tuple[Tensor(F32)*5]    # Φanchor_list
        , %para315 : Tuple[]    # Φproposals_tuple
        , %para316 : Tuple[]    # Φmasks_tuple
    ) {
    %1 : Bool = FuncGraph::fg_47(%para309)    #(Tuple[I64*2])    # fg_47=hasnext.47 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]94
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_57, FuncGraph::fg_95)    #(Bool, Func, Func)    # fg_57=⥁✓construct.57, fg_95=↓✓construct.95 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]96

#------------------------> 21
    %3 = %2() #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]97
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/#[CNode]98
}
# order:
#   1: ⤾✓construct.56:[CNode]94{[0]: ValueNode<FuncGraph> hasnext.47, [1]: @img_id}
#   2: ⤾✓construct.56:[CNode]96{[0]: ValueNode<Primitive> Switch, [1]: [CNode]94, [2]: ValueNode<FuncGraph> ⥁✓construct.57, [3]: ValueNode<FuncGraph> ↓✓construct.95}
#   3: ⤾✓construct.56:[CNode]97{[0]: [CNode]96}
#   4: ⤾✓construct.56:[CNode]98{[0]: ValueNode<Primitive> Return, [1]: [CNode]97}


# [No.7] ⥁✓construct.57
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(139)/        for img_id in range(self.batch_size):/
funcgraph fg_57[fg_56](
) {
    %1 : Tuple[I64*5] = %para310(I64(5))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]99
    %2 : I64 = FuncGraph::fg_45(%1)    #(Tuple[I64*5])    # fg_45=ms_len.45 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]100
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]101
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_58, FuncGraph::fg_102)    #(Bool, Func, Func)    # fg_58=✓⥁✓construct.58, fg_102=✗⥁✓construct.102 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]103

#------------------------> 22
    %5 = %4() #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]104
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]105
}
# order:
#   1: ⥁✓construct.57:[CNode]106{[0]: ValueNode<FuncGraph> ms_next.48, [1]: @img_id}
#   2: ⥁✓construct.57:Φimg_id{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]106, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓construct.57:@img_id{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]106, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓construct.57:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<ValueTuple> (), [2]: ValueNode<ValueTuple> ()}
#   5: ⥁✓construct.57:cls_score_list{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]107, [2]: ValueNode<Int64Imm> 0}
#   6: ⥁✓construct.57:bbox_pred_list{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]107, [2]: ValueNode<Int64Imm> 1}
#   7: ⥁✓construct.57:[CNode]99{[0]: Φrange, [1]: ValueNode<Int64Imm> 5}
#   8: ⥁✓construct.57:[CNode]100{[0]: ValueNode<FuncGraph> ms_len.45, [1]: [CNode]99}
#   9: ⥁✓construct.57:[CNode]101{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]100, [2]: ValueNode<Int64Imm> 9223372036854775807}
#  10: ⥁✓construct.57:[CNode]103{[0]: ValueNode<Primitive> Switch, [1]: [CNode]101, [2]: ValueNode<FuncGraph> ✓⥁✓construct.58, [3]: ValueNode<FuncGraph> ✗⥁✓construct.102}
#  11: ⥁✓construct.57:[CNode]104{[0]: [CNode]103}
#  12: ⥁✓construct.57:[CNode]105{[0]: ValueNode<Primitive> Return, [1]: [CNode]104}


# [No.8] ✓⥁✓construct.58
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/
funcgraph fg_58[fg_57](
) {
    %1 : Tuple[I64*5] = %para310(I64(5))    #(I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]108
    %2 : Tuple[I64*5] = FuncGraph::fg_46(%1)    #(Tuple[I64*5])    # fg_46=ms_iter.46 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#@i
    %3 : $(✓⥁✓construct.58):Tuple[Tuple[]*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}((), ())    #(Tuple[], Tuple[]) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(140)/            cls_score_list, bbox_pred_list = (), ()/#[CNode]107
    %4 : $(✓⥁✓construct.58):Tuple[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[Tuple[]*2], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(140)/            cls_score_list, bbox_pred_list = (), ()/#cls_score_list
    %5 : $(✓⥁✓construct.58):Tuple[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Tuple[]*2], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(140)/            cls_score_list, bbox_pred_list = (), ()/#bbox_pred_list

#------------------------> 23
    %6 = FuncGraph::fg_59(%2, %4, %5)    #(Tuple[I64*5], Tuple[], Tuple[])    # fg_59=⤾✓⥁✓construct.59 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]109
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]110
}
# order:
#   1: ✓⥁✓construct.58:[CNode]108{[0]: Φrange, [1]: ValueNode<Int64Imm> 5}
#   2: ✓⥁✓construct.58:@i{[0]: ValueNode<FuncGraph> ms_iter.46, [1]: [CNode]108}
#   3: ✓⥁✓construct.58:[CNode]109{[0]: ValueNode<FuncGraph> ⤾✓⥁✓construct.59, [1]: @i, [2]: cls_score_list, [3]: bbox_pred_list}
#   4: ✓⥁✓construct.58:[CNode]110{[0]: ValueNode<Primitive> Return, [1]: [CNode]109}


# [No.9] ⤾✓⥁✓construct.59
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/
funcgraph fg_59[fg_57](
        %para317 : Tuple[I64*5]    # @i
        , %para318 : Tuple[]    # Φcls_score_list
        , %para319 : Tuple[]    # Φbbox_pred_list
    ) {
    %1 : Bool = FuncGraph::fg_47(%para317)    #(Tuple[I64*5])    # fg_47=hasnext.47 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]111
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_60, FuncGraph::fg_61)    #(Bool, Func, Func)    # fg_60=⥁✓⥁✓construct.60, fg_61=↓✓⥁✓construct.61 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]112

#------------------------> 34
    %3 = %2() #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]113
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]114
}
# order:
#   1: ⤾✓⥁✓construct.59:[CNode]111{[0]: ValueNode<FuncGraph> hasnext.47, [1]: @i}
#   2: ⤾✓⥁✓construct.59:[CNode]112{[0]: ValueNode<Primitive> Switch, [1]: [CNode]111, [2]: ValueNode<FuncGraph> ⥁✓⥁✓construct.60, [3]: ValueNode<FuncGraph> ↓✓⥁✓construct.61}
#   3: ⤾✓⥁✓construct.59:[CNode]113{[0]: [CNode]112}
#   4: ⤾✓⥁✓construct.59:[CNode]114{[0]: ValueNode<Primitive> Return, [1]: [CNode]113}


# [No.10] ⥁✓⥁✓construct.60
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/
funcgraph fg_60[fg_59](
) {
    %1 : Tuple[I64,Tuple[I64*4]] = FuncGraph::fg_48(%para317)    #(Tuple[I64*5])    # fg_48=ms_next.48 #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#[CNode]115
    %2 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#@i
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/proposal_generator.py(141)/            for i in range(self.num_levels):/#i
    %4 : Tensor(F32)[1, 3, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para311, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/proposal_generator_test-Proposal
